C:\Users\JulianBruder\.jdks\temurin-17.0.18\bin\java.exe -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Users\JulianBruder\AppData\Local\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=54146" -Dfile.encoding=UTF-8 -classpath C:\Users\JulianBruder\IdeaProjects\KadaiAdapter\kadai-adapter-camunda-spring-boot-example\target\classes;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.4.3\spring-boot-starter-web-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.3\spring-boot-starter-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot\3.4.3\spring-boot-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.3\spring-boot-autoconfigure-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.3\spring-boot-starter-logging-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\ch\qos\logback\logback-classic\1.5.16\logback-classic-1.5.16.jar;C:\Users\JulianBruder\.m2\repository\ch\qos\logback\logback-core\1.5.16\logback-core-1.5.16.jar;C:\Users\JulianBruder\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\JulianBruder\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\JulianBruder\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar;C:\Users\JulianBruder\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.4.3\spring-boot-starter-json-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.2\jackson-databind-2.18.2.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.2\jackson-annotations-2.18.2.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.2\jackson-core-2.18.2.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.18.2\jackson-datatype-jdk8-2.18.2.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.2\jackson-datatype-jsr310-2.18.2.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.2\jackson-module-parameter-names-2.18.2.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.4.3\spring-boot-starter-tomcat-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.36\tomcat-embed-core-10.1.36.jar;C:\Users\JulianBruder\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.36\tomcat-embed-el-10.1.36.jar;C:\Users\JulianBruder\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.36\tomcat-embed-websocket-10.1.36.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-web\6.2.3\spring-web-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-beans\6.2.3\spring-beans-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\io\micrometer\micrometer-observation\1.14.4\micrometer-observation-1.14.4.jar;C:\Users\JulianBruder\.m2\repository\io\micrometer\micrometer-commons\1.14.4\micrometer-commons-1.14.4.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-webmvc\6.2.3\spring-webmvc-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-aop\6.2.3\spring-aop-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-context\6.2.3\spring-context-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-expression\6.2.3\spring-expression-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\3.4.3\spring-boot-configuration-processor-3.4.3.jar;C:\Users\JulianBruder\IdeaProjects\KadaiAdapter\kadai-adapter\target\classes;C:\Users\JulianBruder\.m2\repository\io\kadai\kadai-spring\9.3.0\kadai-spring-9.3.0.jar;C:\Users\JulianBruder\.m2\repository\io\kadai\kadai-common-logging\9.3.0\kadai-common-logging-9.3.0.jar;C:\Users\JulianBruder\.m2\repository\org\aspectj\aspectjrt\1.9.22.1\aspectjrt-1.9.22.1.jar;C:\Users\JulianBruder\.m2\repository\io\kadai\kadai-core\9.3.0\kadai-core-9.3.0.jar;C:\Users\JulianBruder\.m2\repository\io\kadai\kadai-common\9.3.0\kadai-common-9.3.0.jar;C:\Users\JulianBruder\.m2\repository\io\kadai\kadai-common-security\9.3.0\kadai-common-security-9.3.0.jar;C:\Users\JulianBruder\.m2\repository\org\json\json\20250107\json-20250107.jar;C:\Users\JulianBruder\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar;C:\Users\JulianBruder\.m2\repository\org\mybatis\mybatis-spring\3.0.4\mybatis-spring-3.0.4.jar;C:\Users\JulianBruder\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-tx\6.2.3\spring-tx-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.4.3\spring-boot-starter-actuator-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.4.3\spring-boot-actuator-autoconfigure-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-actuator\3.4.3\spring-boot-actuator-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\io\micrometer\micrometer-jakarta9\1.14.4\micrometer-jakarta9-1.14.4.jar;C:\Users\JulianBruder\.m2\repository\io\micrometer\micrometer-core\1.14.4\micrometer-core-1.14.4.jar;C:\Users\JulianBruder\.m2\repository\org\hdrhistogram\HdrHistogram\2.2.2\HdrHistogram-2.2.2.jar;C:\Users\JulianBruder\.m2\repository\org\latencyutils\LatencyUtils\2.0.3\LatencyUtils-2.0.3.jar;C:\Users\JulianBruder\IdeaProjects\KadaiAdapter\kadai-adapter-camunda-system-connector\target\classes;C:\Users\JulianBruder\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.4.2\httpclient5-5.4.2.jar;C:\Users\JulianBruder\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.3.3\httpcore5-5.3.3.jar;C:\Users\JulianBruder\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.3.3\httpcore5-h2-5.3.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.4.3\spring-boot-starter-validation-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.2.Final\hibernate-validator-8.0.2.Final.jar;C:\Users\JulianBruder\.m2\repository\org\jboss\logging\jboss-logging\3.6.1.Final\jboss-logging-3.6.1.Final.jar;C:\Users\JulianBruder\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar;C:\Users\JulianBruder\IdeaProjects\KadaiAdapter\kadai-adapter-kadai-connector\target\classes;C:\Users\JulianBruder\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.4.3\spring-boot-starter-jdbc-3.4.3.jar;C:\Users\JulianBruder\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-jdbc\6.2.3\spring-jdbc-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\3.0.4\mybatis-spring-boot-starter-3.0.4.jar;C:\Users\JulianBruder\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\3.0.4\mybatis-spring-boot-autoconfigure-3.0.4.jar;C:\Users\JulianBruder\.m2\repository\org\mybatis\mybatis\3.5.15\mybatis-3.5.15.jar;C:\Users\JulianBruder\.m2\repository\com\ibm\db2\jcc\11.5.9.0\jcc-11.5.9.0.jar;C:\Users\JulianBruder\.m2\repository\org\postgresql\postgresql\42.7.5\postgresql-42.7.5.jar;C:\Users\JulianBruder\.m2\repository\org\checkerframework\checker-qual\3.48.3\checker-qual-3.48.3.jar;C:\Users\JulianBruder\.m2\repository\com\h2database\h2\2.3.232\h2-2.3.232.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-core\6.2.3\spring-core-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\springframework\spring-jcl\6.2.3\spring-jcl-6.2.3.jar;C:\Users\JulianBruder\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar io.kadai.adapter.KadaiAdapterApplication

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.3)

2026-06-12T11:07:38.239+02:00  WARN 22708 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[io.kadai.adapter]' package. Please check your configuration.
2026-06-12T11:07:38.611+02:00  INFO 22708 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-06-12T11:07:38.621+02:00  INFO 22708 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-12T11:07:38.621+02:00  INFO 22708 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2026-06-12T11:07:38.665+02:00  INFO 22708 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-12T11:07:38.665+02:00  INFO 22708 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1661 ms
2026-06-12T11:07:38.821+02:00  INFO 22708 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-12T11:07:39.012+02:00  INFO 22708 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:kadai user=SA
2026-06-12T11:07:39.013+02:00  INFO 22708 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-12T11:07:40.489+02:00  INFO 22708 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoints beneath base path '/actuator'
2026-06-12T11:07:40.588+02:00  INFO 22708 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-06-12T11:07:41.407+02:00 DEBUG 22708 --- [TaskScheduler-4] i.k.a.s.c.api.impl.CamundaTaskRetriever  : [491249, 491251, 491253, 491255, 491256, 491259, 491261, 491263, 491264, 491267, 491268, 491270, 491273, 491275, 491277, 491278, 491280, 491283, 491284, 491287, 491289, 491290, 491293, 491295, 491297, 491299, 491300, 491302, 491305, 491307, 491309, 491311, 491312, 491314, 491316, 491319, 491320, 491322, 491325, 491326, 491328, 491330, 491333, 491334, 491337, 491339, 491340, 491343, 491345, 491346, 491348, 491351, 491353, 491355, 491357, 491359, 491361, 491363, 491364, 491366, 491368, 491369, 491372, 491374, 491376, 491377, 491380, 491382, 491384, 491386, 491387, 491389, 491391, 491394, 491395, 491398, 491399, 491402, 491404, 491406, 491408, 491409, 491411, 491413, 491416, 491417, 491419, 491421, 491424, 491425, 491428, 491430, 491431, 491433, 491436, 491438, 491439, 491442, 491444, 491445, 491448, 491450, 491452, 491453, 491455, 491458, 491460, 491461, 491464, 491465, 491468, 491470, 491471, 491474, 491475, 491478, 491479, 491482, 491483, 491486, 491488, 491490, 491492, 491494, 491495, 491498, 491499, 491502, 491504, 491505, 491507, 491510, 491512, 491514, 491515, 491517, 491519, 491522, 491523, 491526, 491527, 491529, 491531, 491533, 491535, 491537, 491539, 491542, 491543, 491545, 491548, 491549, 491551, 491553, 491556, 491557, 491559, 491561, 491564, 491565, 491567, 491570, 491572, 491573, 491575, 491578, 491580, 491581, 491583, 491585, 491588, 491590, 491591, 491594, 491596, 491598, 491600, 491602, 491604, 491606, 491608, 491609, 491612, 491614, 491615, 491618, 491619, 491622, 491624, 491625, 491628, 491629, 491631, 491633, 491635, 491637, 491639, 491641, 491644, 491646, 491647, 491650, 491651, 491653, 491655, 491657, 491659, 491661, 491663, 491665, 491667, 491669, 491671, 491673, 491675, 491677, 491679, 491681, 491683, 491685, 491687, 491689, 491691, 491693, 491695, 491697, 491699, 491701, 491703, 491705, 491707, 491709, 491711, 491713, 491715, 491717, 491719, 491721, 491723, 491725, 491727, 491729, 491731, 491733, 491735, 491737, 491739, 491741, 491743, 491745, 491747, 491749, 491751, 491753, 491756, 491758, 491760, 491762, 491764, 491766, 491768, 491770, 491772, 491774, 491776, 491778, 491780, 491782, 491784, 491786, 491788, 491790, 491792, 491794, 491796, 491798, 491800, 491802, 491804, 491806, 491808, 491810, 491812, 491814, 491816, 491818, 491820, 491822, 491824, 491826, 491828, 491830, 491832, 491834, 491836, 491838, 491840, 491842, 491844, 491846, 491848, 491850, 491852, 491854, 491856, 491858, 491860, 491862, 491864, 491866, 491868, 491870, 491872, 491874, 491876, 491878, 491880, 491882, 491884, 491886, 491888, 491890, 491892, 491894, 491896, 491898, 491900, 491902, 491904, 491906, 491908, 491910, 491912, 491914, 491916, 491918, 491920, 491922, 491924, 491926, 491928, 491930, 491932, 491934, 491936, 491938, 491940, 491942, 491944, 491946, 491948, 491950, 491952, 491954, 491956, 491958, 491960, 491962, 491964, 491966, 491968, 491970, 491972, 491974, 491976, 491978, 491980, 491982, 491984, 491986, 491988, 491990, 491992, 491994, 491996, 491998, 492000, 492002, 492004, 492006, 492008, 492010, 492012, 492014, 492016, 492018, 492020, 492022, 492024, 492026, 492028, 492030, 492032, 492034, 492036, 492038, 492040, 492042, 492044, 492046, 492048, 492050, 492052, 492054, 492056, 492058, 492060, 492062, 492064, 492066, 492068, 492070, 492072, 492074, 492076, 492078, 492080, 492082, 492084, 492086, 492088, 492090, 492092, 492094, 492096, 492098, 492100, 492102, 492104, 492106, 492107, 492110, 492111, 492113, 492115, 492118, 492119, 492122, 492123, 492126, 492128, 492130, 492131, 492134, 492136, 492138, 492140, 492142, 492144, 492145, 492147, 492150, 492151, 492153, 492156, 492158, 492160, 492162, 492164, 492166, 492168, 492169, 492171, 492173, 492176, 492177, 492180, 492181, 492184, 492185, 492187, 492189, 492192, 492194, 492195, 492197, 492199, 492201, 492204, 492206, 492208, 492209, 492211, 492214, 492216, 492217, 492220, 492221, 492224, 492226, 492228, 492229, 492231, 492234, 492236, 492238, 492240, 492241, 492244, 492245, 492248, 492249, 492251, 492254, 492256, 492258, 492260, 492262, 492264, 492266, 492268, 492270, 492272, 492274, 492276, 492278, 492280, 492282, 492284, 492286, 492288, 492290, 492292, 492294, 492296, 492298, 492300, 492302, 492304, 492306, 492308, 492310, 492312, 492314, 492316, 492318, 492320, 492322, 492324, 492326, 492328, 492330, 492332, 492334, 492336, 492338, 492340, 492342, 492344, 492346, 492348, 492350, 492352, 492354, 492356, 492358, 492360, 492362, 492364, 492366, 492368, 492370, 492372, 492374, 492376, 492378, 492380, 492382, 492384, 492386, 492388, 492390, 492392, 492394, 492396, 492398, 492400, 492402, 492404, 492406, 492408, 492410, 492412, 492414, 492416, 492418, 492420, 492422, 492424, 492426, 492428, 492430, 492432, 492434, 492436, 492438, 492440, 492442, 492444, 492446, 396893]
